@RELATION ..\..\..\data_arff\u005-training.arff
@ATTRIBUTE GestureType  {swipe_left,swipe_right,swipe_up,swipe_down,tap_left,tap_right,tap_up,tap_down,scratchout,circle,square,x,c,two_handed_fb,two_handed_lr,unknown}
@ATTRIBUTE MinX NUMERIC
@ATTRIBUTE MinY NUMERIC
@ATTRIBUTE MaxX NUMERIC
@ATTRIBUTE MaxY NUMERIC
@ATTRIBUTE MeanX NUMERIC
@ATTRIBUTE MeanY NUMERIC
@ATTRIBUTE MedianX NUMERIC
@ATTRIBUTE MedianY NUMERIC
@ATTRIBUTE DiagonalLength NUMERIC
@ATTRIBUTE StartAngleSinXY NUMERIC
@ATTRIBUTE StartAngleCosXY NUMERIC
@ATTRIBUTE FirstLastAngleSinXY NUMERIC
@ATTRIBUTE FirstLastAngleCosXY NUMERIC
@ATTRIBUTE TotalAngleXY NUMERIC
@ATTRIBUTE AbsoluteTotalAngleXY NUMERIC
@ATTRIBUTE SquaredTotalAngleXY NUMERIC
@ATTRIBUTE FirstLastDistance NUMERIC
@ATTRIBUTE TotalDistance NUMERIC
@ATTRIBUTE MaxAccelerationSquared NUMERIC
@ATTRIBUTE ZeroCrossingsX NUMERIC
@ATTRIBUTE ZeroCrossingsY NUMERIC
@ATTRIBUTE Stroke_MinX NUMERIC
@ATTRIBUTE Stroke_MinY NUMERIC
@ATTRIBUTE Stroke_MaxX NUMERIC
@ATTRIBUTE Stroke_MaxY NUMERIC
@ATTRIBUTE Stroke_MeanX NUMERIC
@ATTRIBUTE Stroke_MeanY NUMERIC
@ATTRIBUTE Stroke_MedianX NUMERIC
@ATTRIBUTE Stroke_MedianY NUMERIC
@ATTRIBUTE Stroke_DiagonalLength NUMERIC
@ATTRIBUTE Stroke_StartAngleSinXY NUMERIC
@ATTRIBUTE Stroke_StartAngleCosXY NUMERIC
@ATTRIBUTE Stroke_FirstLastAngleSinXY NUMERIC
@ATTRIBUTE Stroke_FirstLastAngleCosXY NUMERIC
@ATTRIBUTE Stroke_TotalAngleXY NUMERIC
@ATTRIBUTE Stroke_AbsoluteTotalAngleXY NUMERIC
@ATTRIBUTE Stroke_SquaredTotalAngleXY NUMERIC
@ATTRIBUTE Stroke_FirstLastDistance NUMERIC
@ATTRIBUTE Stroke_TotalDistance NUMERIC
@ATTRIBUTE Stroke_MaxAccelerationSquared NUMERIC
@ATTRIBUTE Stroke_SideRatioFirst NUMERIC
@ATTRIBUTE Stroke_SideRatioLast NUMERIC
@ATTRIBUTE Stroke_TopRatioFirst NUMERIC
@ATTRIBUTE Stroke_TopRatioLast NUMERIC
@ATTRIBUTE Duration NUMERIC
@DATA
tap_left,-16.94085,-8.472938,17.74756,7.908075,0.9119297,-0.4911849,0,0,38.36175,0.5735765,0.8191521,-0.5735765,-0.8191521,5.35051,31.36026,65.77013,2.954423,122.4189,316.2522,3,3,93.70245,108.8686,177.6,141.6306,131.416,122.7077,95.31586,128.0739,90.06748,-0.5735753,-0.8191528,0.4742089,-0.8804124,-3.931947,38.32134,88.10935,23.82338,187.0384,48528.54,1,0.7499999,0.6551722,1,1081
tap_left,-9.680488,-9.602663,19.36098,10.73239,1.344512,0.2353592,-4.033536,2.824313,35.45308,0.5735765,0.8191521,-0.5735765,-0.8191521,7.885207,33.31787,71.10543,1.969615,129.6487,374.8474,5,3,93.70245,90.79295,177.6,130.3333,131.8436,116.5959,93.70245,130.3333,92.74827,-0.5735763,-0.8191522,-0.1724298,-0.9850218,1.168707,37.78328,83.11697,32.75896,202.2723,48528.54,1,0.6153846,1,0.857143,1128
tap_left,-17.74756,-11.86211,19.36098,9.602663,0.8377348,-0.4562351,-0.8067073,7.343213,42.86934,0.09953288,0.9950343,-0.9417735,-0.3362479,3.461043,38.56138,85.89451,4.798288,164.0783,374.8474,6,3,108.2232,100.3956,177.6,142.1954,141.2981,123.7433,108.2232,134.8522,80.99611,-0.7460354,-0.6659063,0.4782778,-0.8782086,2.8125,43.34336,95.43626,24.80174,209.8506,48528.54,1,0.6860465,0.716216,1,1222
tap_left,-18.55427,-9.037801,19.36098,11.29725,0.7756797,0.7603918,2.420122,2.824313,43.02418,0.650207,0.759757,-1,-4.371139E-08,8.518893,39.46838,89.82655,2.25945,141.0657,374.8474,5,3,96.12257,80.06057,180.0201,130.3333,136.0098,104.3078,100.1561,116.7766,97.8067,-0.9029099,0.42983,-0.700034,-0.7141095,2.907183,40.21836,84.63599,28.24174,227.7715,48528.54,0.9711539,0.7307691,1,0.6067417,1222
tap_left,-19.36098,-9.037801,19.36098,9.602663,1.493903,0.4184167,0.8067073,0.5648625,42.97507,0.5735765,0.819152,-0.5735765,-0.8191521,3.516071,42.54669,93.63325,1.969615,148.7994,374.8474,5,3,83.21525,89.09837,177.6,130.3333,120.5831,111.9955,84.82866,126.3793,102.9991,-0.5735755,-0.8191527,-0.2697039,-0.9629433,-0.5152823,47.24169,103.0543,41.88759,226.0809,48528.54,1,0.5726495,1,0.7260274,1269
tap_left,-14.52073,-9.602663,19.36098,12.99184,1.640305,0.5083764,0.8067073,0.5648625,40.72446,1,-4.371139E-08,-0.5735765,-0.8191521,13.10515,38.94966,79.33905,1.969615,123.6618,374.8474,3,3,79.98842,74.97681,177.6,130.3333,118.0598,108.3219,82.40854,121.2955,112.2157,-0.8138142,-0.5811253,-0.2960357,-0.9551769,-4.294703,49.45479,104.4717,51.51837,233.6789,48528.54,1,0.4958677,1,0.7244899,1410
tap_left,-18.55427,-6.77835,17.74756,11.86211,0.8067071,0.1882873,0,0,40.80796,0.9940197,-0.1092006,-0.5735765,-0.8191521,6.464295,32.36576,66.71563,1.969615,114.0939,344.5799,2,3,85.63537,90.79295,177.6,130.3333,125.8267,112.9638,87.24879,121.2955,100.1046,-1,-4.371139E-08,-0.2272933,-0.9738263,-7.440611,41.36551,91.04701,22.36651,223.8136,48528.54,1,0.7631579,1,0.8714287,1269
tap_left,-16.94085,-11.29725,18.55427,11.86211,1.140517,0.7206868,0,0,42.38231,0.4229884,0.9061351,-0.90291,-0.4298297,4.088736,36.7537,68.55189,1.876807,138.2231,344.5799,3,3,88.8622,71.58763,177.6,130.3333,124.922,103.0881,89.66891,110.5631,106.4211,-0.8138137,-0.5811258,-0.5341834,-0.8453686,-11.27539,44.71222,94.56583,39.12496,227.2783,48528.54,1,0.6272726,1,0.6442308,1363
tap_left,-17.74756,-9.602663,18.55427,11.86211,1.100056,0.08558524,16.13415,-2.25945,42.17297,-0.5735765,-0.8191521,-0.5735765,-0.8191521,7.089027,40.90868,83.50938,0.9848077,127.0372,344.5799,3,5,88.8622,100.9605,178.4067,136.5468,139.1153,125.0834,107.4165,115.082,96.35666,-0.5735726,-0.8191547,-0.07756627,-0.9969872,-1.820322,46.42602,103.6349,36.41153,209.8492,48986.82,0.9909911,0.5855856,0.8253968,0.7460318,1551
tap_left,-17.74756,-9.037801,19.36098,12.42698,0.968049,-0.09037811,0,0,42.86934,0.8764793,0.4814394,-0.5735765,-0.8191521,7.749502,36.8618,77.51212,1.969615,145.3161,374.8474,3,3,94.50915,93.61727,177.6,132.5928,133.0139,115.2341,94.50915,120.7307,91.77789,-0.9615452,-0.2746467,0.09295724,-0.9956701,6.217618,38.44118,84.50861,24.30646,202.3333,48528.54,1,0.7087379,0.9420287,1,1175
tap_right,-9.680488,-7.908075,17.74756,10.73239,0.5133591,0.1027022,2.420122,1.694588,33.1627,0.9876427,-0.1567222,-0.5735765,0.819152,6.382725,31.6158,64.93336,0.9848077,121.4793,316.2522,3,3,166.3061,96.44158,228.4226,130.3333,197.2416,117.8572,228.4226,125.2496,70.76091,-0.7400397,0.6725632,-0.1961715,-0.9805696,2.520542,29.50692,60.88026,11.51771,163.4456,67864.32,0.1818184,0,1,0.9333335,1034
tap_right,-13.71402,-9.602663,16.94085,6.77835,0.5261133,-0.5648625,0,0,34.75714,0.5735765,-0.8191521,-0.8529202,0.5220413,-2.639427,31.72889,67.18766,4.635882,110.0051,289.8641,1,3,165.4994,115.6469,251.0104,152.363,212.3556,135.6525,251.0104,152.363,93.06017,-0.7000348,0.7141087,0.7317599,-0.6815625,-0.8250861,30.69339,70.13023,17.75423,190.5928,86220.68,0.1415095,0,0.3999999,0.7538459,1081
tap_right,-12.10061,-6.77835,17.74756,7.908075,1.07561,0.4184167,0.8067073,0.5648625,33.26566,0.7000344,-0.7141092,-0.5735765,0.819152,7.622383,39.10684,82.82101,0.9848077,107.4018,316.2522,1,3,148.5585,99.26589,235.6829,134.2874,198.4303,119.2983,234.0695,133.7225,93.89975,-0.6824264,0.7309543,-0.3625393,-0.9319685,1.129794,42.41698,92.06228,31.16143,192.5386,73428.15,0.3333335,0,0.8870967,0.5645161,1269
tap_right,-14.52073,-9.602663,14.52073,7.908075,0.6626524,-0.2219103,3.226829,2.25945,33.91213,0.8387661,-0.5444919,-0.5735765,0.8191521,-1.420239,36.21843,69.56415,2.954423,115.2646,222.3381,1,3,159.0457,110.5631,251.8171,151.7981,211.0645,131.6384,251.0104,151.2332,101.5226,-0.8138154,0.5811234,0.3175488,-0.9482419,0.7602679,42.59792,94.16679,19.56703,218.6043,86454.51,0.2000001,0,0.4794519,0.6301367,1316
tap_right,-16.13415,-7.908075,16.94085,10.73239,0.8963413,0.1673668,0,0,37.96607,0.4070095,-0.913424,-0.9615455,-0.2746458,12.1635,38.19829,79.86237,2.937264,122.6754,289.8641,1,3,153.3988,106.6091,246.9768,151.7981,205.489,126.9845,246.9768,151.7981,103.9177,-1,-4.371139E-08,-0.1835496,-0.9830105,-2.43805,41.88043,89.11929,24.61949,231.1146,84040.22,0.2586207,0,0.5249999,0.4249999,1269
tap_right,-15.32744,-10.16753,17.74756,11.86211,0.5079266,0.06276254,0,0,39.73991,0.5735765,-0.8191521,-1,-4.371139E-08,-0.5727634,37.6518,78.15701,1.129725,111.508,314.9759,3,3,163.886,114.5172,248.5902,158.5765,215.3424,132.5524,248.5902,158.5765,95.47792,-0.9417742,0.336246,-0.1226327,-0.9924521,0.9949374,39.46765,85.67714,13.81833,225.7388,86943.6,0.1619049,0,0.3589742,0.3205129,1269
tap_right,-15.32744,-11.86211,17.74756,11.86211,-0.2151219,-0.7531503,-0.8067073,3.954038,40.70374,0.6824263,-0.7309544,-1,-4.371139E-08,2.277792,43.96356,89.74752,1.129725,133.1781,314.9759,5,3,177.6,116.2118,251.8171,169.8737,218.3778,144.4184,251.0104,169.3089,91.58481,-0.8138162,0.5811223,0.9615455,0.2746457,6.455705,40.95754,82.90273,23.49812,218.6778,92268.91,0,0.08695653,0.2631578,0.6842108,1410
tap_right,-14.52073,-11.29725,19.36098,10.16753,1.379209,0.491977,0,0,40.10868,0.7593519,-0.6506802,-0.5735765,0.819152,18.51628,37.63214,75.26326,0.9848077,115.3661,374.8474,1,3,134.8445,96.44158,240.5232,145.0198,199.2803,120.8719,240.5232,145.0198,116.3091,-0.5735773,0.8191514,-0.3359742,-0.9418712,-3.170083,45.24235,97.60757,45.3942,241.389,78882.13,0.4045802,0,0.6976743,0.383721,1457
tap_right,-14.52073,-11.86211,19.36098,11.86211,0.3338099,-0.2337363,0,0,41.36193,0.7242401,-0.6895479,-0.5735765,0.8191521,8.623962,41.34233,80.63721,2.954423,105.6795,374.8474,3,3,167.9195,116.7766,254.2372,171.0034,219.1185,139.4841,251.8171,171.0034,101.9377,-0.6824264,0.7309543,0.5735761,-0.8191523,5.657403,41.91182,86.31745,11.8177,244.5523,92868.08,0.1121496,0,0.2499999,0.3749999,1363
tap_right,-16.13415,-10.16753,19.36098,10.73239,0.8335975,0.1694588,0,3.389175,41.19114,0.813815,-0.5811241,-0.5735765,0.819152,6.168212,40.19712,79.6722,1.969615,128.6924,374.8474,4,3,151.7854,100.3956,242.9433,149.5387,205.2103,123.2088,239.7165,148.9738,103.5606,-0.9029108,0.429828,-0.1992111,-0.9799566,2.636818,46.21704,94.59395,25.51943,248.4493,80321.29,0.2831859,0.008849497,0.6091952,0.5057471,1410
tap_up,-6.453658,-6.77835,4.033536,9.037801,-0.9680488,-0.5648624,-1.613415,-1.129725,18.97714,-0.5735765,-0.8191521,-0.5735765,-0.8191521,-5.926771,27.95088,59.6174,2.954423,57.44879,92.09427,3,1,166.3061,107.7388,196.961,141.6306,176.8701,122.6135,166.3061,107.7388,45.69872,-0.5735759,-0.8191524,0.503983,0.8637136,-5.514079,20.22907,35.80995,22.41595,74.81422,58852.84,0.3684215,1,0.6666665,1,940
tap_up,-2.420122,-7.343213,4.840244,9.037801,0.5094994,0,0,0,17.91788,-0.5735765,-0.8191521,-0.5735765,-0.8191521,-6.814471,22.06359,40.29296,0.9848077,60.21123,105.1098,4,1,165.4994,107.7388,177.6,130.3333,170.501,118.6407,167.9195,107.7388,25.63077,-1,-4.371139E-08,-8.742278E-08,-1,-1.561055,22.42637,44.46302,9.680496,50.46931,48528.54,1,0.1999997,1,1,893
tap_up,-5.646951,-10.16753,7.260365,8.472938,1.100055,-0.3081069,0,0,22.67302,0.5735765,0.8191521,-0.5735765,-0.8191521,-15.97112,29.32386,56.69696,0.9848077,81.65292,103.3786,1,1,147.7518,102.6551,177.6,137.1117,156.6607,116.2609,152.5921,102.6551,45.58697,-0.5735755,-0.8191527,0.2697041,-0.9629433,-7.118516,35.83717,80.45789,25.13255,78.05409,48528.54,1,0.1891894,0.8032787,1,1034
tap_up,-4.840244,-7.908075,4.840244,5.648625,0.8470427,-0.4236469,0,0,16.65821,-0.5735765,-0.8191521,-0.5735765,-0.8191521,-8.428418,22.42979,45.0894,1.969615,67.52363,85.96561,5,1,154.2055,113.3875,177.6,138.8063,162.8872,124.2274,159.8524,113.3875,34.54591,-0.5735763,-0.8191522,0.4473199,-0.894374,-7.079865,28.67105,64.06013,18.94158,58.8135,48528.54,1,0.275862,0.6666664,1,940
tap_up,-4.840244,-10.16753,4.033536,8.472938,-0.6643472,0.0664544,0,0,20.64487,0.6824263,-0.7309544,-0.5735765,-0.8191521,-1.514462,21.17019,41.72053,0.9848077,62.28964,105.9817,4,1,175.9866,97.5713,188.8939,130.3333,180.6924,113.7326,175.9866,97.5713,35.21291,-0.9029108,0.429828,-0.09953207,0.9950343,-3.722763,16.03918,25.70196,11.35026,73.72176,52374.48,0.1250003,1,1,0.9655175,799
tap_up,-4.033536,-5.648625,6.453658,9.037801,-0.1698331,0.6540513,0.8067073,-0.5648625,18.04639,0.05378418,0.9985526,-0.7000344,0.7141091,-4.347623,24.81645,49.49012,5.648347,63.93583,105.1098,3,1,167.1128,99.83076,181.6335,130.3333,174.0908,111.0433,167.1128,100.3956,33.78251,-0.7000351,0.7141084,-0.9679019,0.2513281,-2.7178,19.83118,37.02735,12.83908,62.74594,48962.46,0.7222229,0.9444448,1,0.5925927,893
tap_up,-0.8067073,-1.129725,1.613415,0,0.4481707,-0.4393375,0.8067073,-0.5648625,2.670818,0.5735765,0.819152,0.5735765,0.819152,1.919862,4.363323,7.52405,0.9848077,4.924039,3.879385,0,0,173.5665,130.3333,178.4067,134.2874,176.7933,131.9149,177.6,131.4631,6.249989,0.5735809,0.819149,0.7000346,-0.714109,10.73378,10.73378,25.99148,5.648351,6.893649,48963.29,0.8333344,0,0,1,423
tap_up,-4.033536,-5.083763,4.840244,7.908075,-0.6050304,0.2118234,0,0,15.73314,-0.5735764,0.8191521,-0.9798157,-0.1999031,-11.76142,19.24174,38.71083,8.070983,31.9432,65.14076,1,1,167.9195,109.9983,187.2805,130.3333,174.1834,116.9095,168.7262,110.5631,28.07778,-0.9679016,-0.2513292,-0.3304372,0.943828,-4.002492,12.30944,19.75647,10.25662,49.02567,51188.8,0.5000004,1,1,0.8333337,752
tap_up,-1.613415,-0.5648625,6.453658,6.77835,1.411738,1.929947,6.453658,6.77835,10.90873,-0.5735765,-0.8191521,-0.5735765,-0.8191521,-1.162859,15.3037,33.17225,1.969615,39.53943,87.59573,2,1,160.6591,106.6091,177.6,130.3333,168.9124,117.2111,171.1463,115.6469,29.15187,-0.5735747,-0.8191532,-0.8071135,-0.5903963,-12.85482,17.91626,41.98465,28.69405,32.88311,48528.54,1,0,1,0.02380964,564
tap_up,-7.260365,-7.908075,4.840244,6.213488,-0.1792683,-2.649095E-08,0,0,18.59686,0.5735764,0.8191521,-0.5735765,-0.8191521,-6.830094,20.21426,39.15885,1.969615,52.41136,78.55755,3,1,165.4994,109.9983,180.8268,130.3333,172.1229,119.3631,166.3061,109.9983,25.46457,-0.5735747,-0.8191532,0,1,-11.41645,23.61384,50.20724,3.226822,54.70791,49685.12,0.7894741,1,1,1,846
